"0","# Here, plot a line graph showing the trend of DALY burden for the chosen countries over time. You can use ggplot2 to create this plot. Each country's line should be a different color."
"0",""
"0","ggplot(data_ncd_mini, aes(x = Year, y = `DALYs (Disability-Adjusted Life Years) - Non-communicable diseases - Sex: Both - Age: Age-standardized (Rate)`, color = Entity)) +"
"0","  geom_line() +"
"0","  labs("
"0","    title = ""DALY Burden Over Time (Burkina Faso, Ghana, Cote d'Ivoire)"","
"0","    x = ""Year"","
"0","    y = ""DALY"""
"0","  ) +"
"0","  theme_minimal()"
